Id,CompanyName,Address,Website,Email,Industry,HasWebsite
4,BlueWave Marketing,210 Ocean Dr Miami FL,bluewavemarketing.com,[email],Marketing,Yes
1,Bright Tech Solutions,1200 Main St Houston TX,brighttech.com,[email],Technology,Yes
9,Cedar Legal Group,150 Justice Ave Phoenix AZ,cedarlegal.com,[email],Legal,Yes
27,City Courier Express,95 Delivery Ave Columbus OH,citycourierexpress.com,[email],Transportation,Yes
18,ClearWater Plumbing,77 Pipe St Tampa FL,clearwaterplumbing.com,[email],Home Services,Yes
24,CloudBridge IT,880 Server St San Jose CA,cloudbridgeit.com,[email],Technology,Yes
26,EcoHome Interiors,430 Green St Boulder CO,ecohomeinteriors.com,[email],Design,Yes
10,Elite Fitness Hub,65 Power Rd Chicago IL,elitefitnesshub.com,[email],Fitness,Yes
11,Golden State Repairs,700 Service St Los Angeles CA,goldenstaterepairs.com,[email],Maintenance,Yes
2,Green Leaf Organics,455 River Rd Austin TX,greenleaforganics.com,[email],Agriculture,Yes
25,Harmony Dental,121 Smile Ave Nashville TN,harmonydental.com,[email],Healthcare,Yes
23,Harvest Moon Cafe,25 Lake Rd Madison WI,harvestmooncafe.com,[email],Food,Yes
15,Luna Travel Agency,910 Sunset Rd Orlando FL,lunatravel.com,[email],Travel,Yes
13,Metro Design Studio,412 Art St New York NY,metrodesignstudio.com,[email],Design,Yes
17,NorthStar Finance,333 Capital Ave Charlotte NC,northstarfinance.com,[email],Finance,Yes
20,Pioneer Education Center,501 Learning Way Boston MA,pioneeredu.org,[email],Education,Yes
14,Prime Auto Sales,55 Highway Blvd San Antonio TX,primeautosales.com,[email],Automotive,Yes
8,Rapid Freight Lines,999 Cargo Ln Memphis TN,rapidfreight.com,[email],Transportation,Yes
22,Silverline Architects,640 Drafting Blvd San Diego CA,silverlinearch.com,[email],Architecture,Yes
3,Skyline Builders,890 Market Ave Dallas TX,skylinebuilders.com,[email],Construction,Yes
29,Summit HR Partners,1000 People Plaza Dallas TX,,[email],Human Resources,No
7,Sunrise Bakery,14 Maple St Portland OR,,[email],Food,No
6,Urban Health Clinic,78 Wellness Blvd Denver CO,urbanhealthclinic.com,[email],Healthcare,Yes
21,Vision Security Group,222 Shield Dr Las Vegas NV,visionsecurity.com,[email],Security,Yes
