Id,Name,Age,Major,Grade,Email,EnrollDate,Campus,Credits,Phone,GPA
1001,Alice Baez,20,Biology,59,[email],2024-08-15,North,12,555-1001,2.00
1002,Bob Navarro,24,Physics,51,,,South,13,555-1002,
1003,Carlos Mendoza,20,Engineering,90,[email],2024-08-17,Online,14,,"3,45"
1004,Diana Flores,22,Biology,63,[email],2024-08-18,north,15,(555) 204-1004,NA
1005,Elena Ríos,,Math,59,,2024-08-19,SOUTH,16,n/a,N/A
1006,Frank Ortega,22,Engineering,98,[email],2024-12-01,south,30,555,2.60
1007,Grace Lin,21,Biology,55,,2024-08-21,,18,TBD,
1008,Henry Walsh,21,Computer Science,100,[email],2024-08-22,North,12,+1.555.1008,4.75
1009,Isabel Costa,22,Engineering,85,,,South,13,555-1009,-0.25
1010,Jack Morrison,18,Biology,70,[email],2024-08-24,Online,14,CALL-1010,3.08
1011,Karen Young,18,Physics,84,[email],2024-08-25,north,15,CALL-1011,2.5.1
1012,Luis Herrera,21,Physics,64,,2024-08-26,SOUTH,16,555-1012,pending
1013,Maria Santos,19,Engineering,50,[email],2024-08-27,south,17,555-1013,3.44
1014,Nina Patel,,Biology,58,,2024-08-28,,0,,
1015,Oscar Duarte,23,Engineering,68,[email],2024-08-15,North,12,(555) 215-1015,"3,45"
1016,Paula Vega,22,Biology,96,[email],2024-08-16,South,13,n/a,NA
1017,Quinn Brooks,19,Biology,82,,2024-08-17,Online,14,555,N/A
1018,Rosa Campos,19,Physics,89,[email],,north,15,TBD,2.00
1019,Sam Turner,23,Biology,82,,2024-08-19,SOUTH,16,+1.555.1019,
1020,Tina Kozlov,24,History,77,[email],2024-08-20,south,17,555-1020,4.75
1021,Umar Khayat,,History,99,,2024-09-21,,18,CALL-1021,-0.25
1022,Victor Ramos,18,Math,79,[email],2024-09-22,North,12,CALL-1022,2.48
1023,Wendy Choi,24,Engineering,55,,2025-03-15,South,13,555-1023,2.5.1
1024,Xavier Núñez,22,Engineering,74,[email],2024-09-24,Online,14,555-1024,pending
1025,Yara Stein,20,Math,96,,2024-09-25,north,15,,2.84
1026,Zane Porter,21,Computer Science,77,[email],2024-09-26,SOUTH,16,(555) 226-1026,
1027,Aaron Gibbs,23,Engineering,89,,2024-09-27,south,17,n/a,"3,45"
1028,Bianca Romano,21,Biology,87,[email],2024-09-28,,18,555,NA
1029,Cesar Aguilar,23,Biology,51,,2024-09-15,North,12,TBD,N/A
1030,Denise Meyer,,Biology,92,[email],2024-09-16,South,13,+1.555.1030,3.44
1031,Ethan Clarke,24,Physics,56,,TBD,Online,14,555-1031,
1032,Fiona Boyd,25,History,79,[email],2024-09-18,north,24,CALL-1032,4.75
1033,Gina Russo,24,Computer Science,72,,2024-09-19,SOUTH,16,CALL-1033,-0.25
1034,Hector Ibarra,24,History,53,[email],2024-09-20,south,17,555-1034,3.92
1035,Irene Novak,21,Physics,80,,2024-09-21,,18,555-1035,2.5.1
1036,Jon Espinosa,18,Computer Science,90,[email],2024-09-22,North,12,,pending
1037,Kylie Durant,24,Engineering,93,,2024-09-23,South,13,(555) 237-1037,2.24
1038,Leo Fontaine,,Biology,52,[email],2024-09-24,Online,14,n/a,
1039,Mona Abebe,21,Physics,89,,2024-09-25,north,15,555,"3,45"
1040,Nate Solomon,25,History,79,[email],2024-09-26,SOUTH,16,TBD,NA
1041,Olivia Hart,25,Biology,77,,2024-10-27,south,17,+1.555.1041,N/A
1042,Pablo Jensen,19,History,97,[email],,,18,555-1042,2.84
1043,Queen Adebayo,24,Biology,74,,2024-10-15,North,12,CALL-1043,
1044,Rafael Soto,23,Physics,68,[email],2024-10-16,South,13,CALL-1044,4.75
1045,Sara Nguyen,25,History,93,,2024-10-17,Online,14,555-1045,-0.25
1046,Tom Lindqvist,20,Math,92,[email],2024-10-18,north,15,555-1046,3.32
1047,Uma Chakraborty,,Biology,87,,2024-10-19,SOUTH,16,,2.5.1
1048,Vince Okonkwo,25,Biology,87,[email],2024-10-20,south,17,(555) 248-1048,pending
1049,Will Fischer,22,Engineering,51,,2024-10-21,,18,n/a,3.68
1050,Zoe MacLeod,19,History,89,[email],2024-10-22,North,12,555,
1051,Diana Flores,22,Biology,63,[email],2024-08-18,north,16,TBD,"3,45"
1052,Hector Ibarra,24,History,53,[email],2024-09-20,south,17,+1.555.1052,NA
1053,Nina Patel,22,Biology,58,,2024-08-28,,0,555-1053,N/A
1054,Mateo Ruiz,,Physics,82,[email],2024-10-30,Online,12,CALL-1054,2.24
1055,Alice Baez,20,Biology,59,[email],2024-08-15,North,12,CALL-1055,
1056,Alice Baez,20,Biology,59,[email],2024-08-15,North,12,555-1056,4.75
1057,Bob Navarro,24,Physics,51,,,South,13,555-1057,-0.25
1058,Henry Walsh,21,Computer Science,100,[email],2024-08-22,North,12,,2.72
1059,Paula Vega,22,Biology,96,[email],2024-08-16,South,13,(555) 259-1059,2.5.1
1060,Victor Ramos,,Math,79,[email],2024-09-22,North,12,n/a,pending
1061,Tom Lindqvist,20,Math,92,[email],2024-10-18,north,15,555,3.08
