Id,Name,Age,Major,GPA,Email,City,Phone,Birth_Date,grade,grade_letter,Passed,Status
1,Alice Johnson,35,Computer Science,3.5,[email],New York,555-0101,1990-05-15,90, A,True,Passed
2,Bob Smith,28,Mathematics,3.8,[email],Los Angeles,555-0202,1985-12-25,85, B,True,Passed
3,Charlie Brown,42,Physics,4.0,[email],Chicago,555-0303,2000-02-29,100, C,True,Passed
4,Diana Prince,31,Chemistry,3.2,[email],Houston,555-0404,1992-08-30,92, D,True,Passed
5,Eve Wilson,45,Biology,3.5,[email],Phoenix,555-0505,1975-11-12,75, E,True,Passed
6,Frank Miller,29,Economics,3.8,[email],Boston,555-0606,1994-07-18,94, F,True,Passed
7,Grace Lee,38,English,3.5,[email],Seattle,555-0707,1983-03-22,83, G,True,Passed
8,Henry Davis,51,History,3.8,[email],Miami,555-0808,1970-09-05,70, H,True,Passed
9,Iris Chen,26,Art,3.2,[email],Denver,555-0909,1996-04-14,96, I,True,Passed
10,Kevin Ortiz,22,Computer Science,2.1,[email],Austin,555-1010,2002-01-10,55, F,False,Failed
11,Mia Wong,20,Mathematics,2.4,[email],Portland,555-1111,2004-06-20,62, D,False,Failed
12,Leo King,24,Physics,2.0,[email],Dallas,555-1212,2000-11-05,68, D,False,Failed
13,Nora Ali,19,Chemistry,1.9,[email],Tampa,555-1313,2005-03-18,45, F,False,Failed
